날짜,이름,최종 GPA,최종 레벨,딘즈 횟수,장짤 횟수,학사경고 횟수,최종 학기,엔딩 타입
2025-09-01T13:17:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:15:00.000+00:00,xistoh,4.3,13,9,0,0,4-2,정상
2025-09-01T13:12:00.000+00:00,xistoh,4.3,13,9,0,0,4-2,정상
2025-09-01T13:11:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T12:38:00.000+00:00,테스트_123823 (1),4.1,10,,,,,
2025-09-03T13:00:00.000+09:00,admin (3),1.9,5,,,,,
2025-09-01T12:49:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T12:41:00.000+00:00,테스트_124114,4.2,10,,,,,
2025-09-01T12:38:00.000+00:00,테스트_123823,0.3,10,,,,,
2025-09-03T13:00:00.000+09:00,admin (2),2.1,5,,,,,
2025-09-02T13:00:00.000+09:00,admin (1),3.8,10,,,,,
2025-09-01T13:00:00.000+09:00,admin,4.3,13,,,,,
2025-09-01T13:22:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:17:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:15:00.000+00:00,xistoh,4.3,13,9,0,0,4-2,정상
2025-09-01T13:12:00.000+00:00,xistoh,4.3,13,9,0,0,4-2,정상
2025-09-01T13:11:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T12:38:00.000+00:00,테스트_123823 (1),4.1,10,,,,,
2025-09-03T13:00:00.000+09:00,admin (3),1.9,5,,,,,
2025-09-01T12:49:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T12:41:00.000+00:00,테스트_124114,4.2,10,,,,,
2025-09-01T12:38:00.000+00:00,테스트_123823,0.3,10,,,,,
2025-09-03T13:00:00.000+09:00,admin (2),2.1,5,,,,,
2025-09-02T13:00:00.000+09:00,admin (1),3.8,10,,,,,
2025-09-01T13:00:00.000+09:00,admin,4.3,13,,,,,
2025-09-01T13:24:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:22:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:17:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:15:00.000+00:00,xistoh,4.3,13,9,0,0,4-2,정상
2025-09-01T13:12:00.000+00:00,xistoh,4.3,13,9,0,0,4-2,정상
2025-09-01T13:11:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T12:38:00.000+00:00,테스트_123823 (1),4.1,10,,,,,
2025-09-03T13:00:00.000+09:00,admin (3),1.9,5,,,,,
2025-09-01T12:49:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T12:41:00.000+00:00,테스트_124114,4.2,10,,,,,
2025-09-01T12:38:00.000+00:00,테스트_123823,0.3,10,,,,,
2025-09-03T13:00:00.000+09:00,admin (2),2.1,5,,,,,
2025-09-02T13:00:00.000+09:00,admin (1),3.8,10,,,,,
2025-09-01T13:00:00.000+09:00,admin,4.3,13,,,,,
2025-09-01T13:26:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:24:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:22:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:17:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:15:00.000+00:00,xistoh,4.3,13,9,0,0,4-2,정상
2025-09-01T13:12:00.000+00:00,xistoh,4.3,13,9,0,0,4-2,정상
2025-09-01T13:11:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T12:38:00.000+00:00,테스트_123823 (1),4.1,10,,,,,
2025-09-03T13:00:00.000+09:00,admin (3),1.9,5,,,,,
2025-09-01T12:49:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T12:41:00.000+00:00,테스트_124114,4.2,10,,,,,
2025-09-01T12:38:00.000+00:00,테스트_123823,0.3,10,,,,,
2025-09-03T13:00:00.000+09:00,admin (2),2.1,5,,,,,
2025-09-02T13:00:00.000+09:00,admin (1),3.8,10,,,,,
2025-09-01T13:00:00.000+09:00,admin,4.3,13,,,,,
2025-09-01T13:30:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:26:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:24:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:22:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:17:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:15:00.000+00:00,xistoh,4.3,13,9,0,0,4-2,정상
2025-09-01T13:12:00.000+00:00,xistoh,4.3,13,9,0,0,4-2,정상
2025-09-01T13:11:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T12:38:00.000+00:00,테스트_123823 (1),4.1,10,,,,,
2025-09-03T13:00:00.000+09:00,admin (3),1.9,5,,,,,
2025-09-01T12:49:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T12:41:00.000+00:00,테스트_124114,4.2,10,,,,,
2025-09-01T12:38:00.000+00:00,테스트_123823,0.3,10,,,,,
2025-09-03T13:00:00.000+09:00,admin (2),2.1,5,,,,,
2025-09-02T13:00:00.000+09:00,admin (1),3.8,10,,,,,
2025-09-01T13:00:00.000+09:00,admin,4.3,13,,,,,
2025-09-01T13:34:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:30:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:26:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:24:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:22:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:17:00.000+00:00,xistoh,4.3,13,8,0,0,4-1,정상
2025-09-01T13:15:00.000+00:00,xistoh,4.3,13,9,0,0,4-2,정상
